🚗 RIDESHARE OPTIMIZATION RESULTS 🚗
============================================================
📊 Loading data...
   Drivers: 100, Riders: 500
   Graph nodes: 156, edges: 410

🛠️  Defining optimization model...

🚦 Solving model and saving results...

⏱️  Total execution time: 16.3332 seconds

✅ Optimization Complete!
Rider r41 assigned to Driver d5
Rider r88 assigned to Driver d5
Rider r91 assigned to Driver d5
Rider r102 assigned to Driver d5
Rider r115 assigned to Driver d6
Rider r165 assigned to Driver d6
Rider r196 assigned to Driver d6
Rider r220 assigned to Driver d6
Rider r350 assigned to Driver d6
Rider r79 assigned to Driver d7
Rider r201 assigned to Driver d7
Rider r209 assigned to Driver d7
Rider r382 assigned to Driver d7
Rider r63 assigned to Driver d8
Rider r75 assigned to Driver d8
Rider r116 assigned to Driver d8
Rider r119 assigned to Driver d8
Rider r132 assigned to Driver d8
Rider r34 assigned to Driver d9
Rider r180 assigned to Driver d9
Rider r219 assigned to Driver d9
Rider r354 assigned to Driver d9
Rider r404 assigned to Driver d9
Rider r40 assigned to Driver d10
Rider r90 assigned to Driver d10
Rider r126 assigned to Driver d10
Rider r408 assigned to Driver d10
Rider r423 assigned to Driver d10
Rider r407 assigned to Driver d11
Rider r48 assigned to Driver d14
Rider r72 assigned to Driver d14
Rider r253 assigned to Driver d14
Rider r466 assigned to Driver d14
Rider r498 assigned to Driver d14
Rider r142 assigned to Driver d15
Rider r185 assigned to Driver d15
Rider r250 assigned to Driver d15
Rider r256 assigned to Driver d15
Rider r380 assigned to Driver d15
Rider r13 assigned to Driver d16
Rider r240 assigned to Driver d16
Rider r243 assigned to Driver d16
Rider r268 assigned to Driver d16
Rider r386 assigned to Driver d16
Rider r112 assigned to Driver d17
Rider r271 assigned to Driver d17
Rider r290 assigned to Driver d17
Rider r394 assigned to Driver d17
Rider r482 assigned to Driver d17
Rider r251 assigned to Driver d18
Rider r360 assigned to Driver d18
Rider r33 assigned to Driver d20
Rider r57 assigned to Driver d20
Rider r71 assigned to Driver d20
Rider r93 assigned to Driver d20
Rider r476 assigned to Driver d20
Rider r223 assigned to Driver d21
Rider r228 assigned to Driver d21
Rider r319 assigned to Driver d21
Rider r374 assigned to Driver d21
Rider r438 assigned to Driver d21
Rider r151 assigned to Driver d22
Rider r279 assigned to Driver d22
Rider r306 assigned to Driver d22
Rider r406 assigned to Driver d22
Rider r416 assigned to Driver d22
Rider r56 assigned to Driver d23
Rider r152 assigned to Driver d23
Rider r296 assigned to Driver d23
Rider r133 assigned to Driver d25
Rider r145 assigned to Driver d25
Rider r281 assigned to Driver d25
Rider r365 assigned to Driver d25
Rider r388 assigned to Driver d25
Rider r39 assigned to Driver d27
Rider r61 assigned to Driver d27
Rider r347 assigned to Driver d27
Rider r451 assigned to Driver d27
Rider r489 assigned to Driver d27
Rider r44 assigned to Driver d28
Rider r62 assigned to Driver d28
Rider r67 assigned to Driver d28
Rider r69 assigned to Driver d28
Rider r362 assigned to Driver d28
Rider r11 assigned to Driver d29
Rider r259 assigned to Driver d29
Rider r349 assigned to Driver d29
Rider r381 assigned to Driver d29
Rider r391 assigned to Driver d29
Rider r107 assigned to Driver d30
Rider r206 assigned to Driver d30
Rider r339 assigned to Driver d30
Rider r440 assigned to Driver d30
Rider r481 assigned to Driver d30
Rider r1 assigned to Driver d32
Rider r46 assigned to Driver d32
Rider r355 assigned to Driver d32
Rider r412 assigned to Driver d32
Rider r450 assigned to Driver d32
Rider r108 assigned to Driver d34
Rider r239 assigned to Driver d34
Rider r254 assigned to Driver d34
Rider r286 assigned to Driver d34
Rider r375 assigned to Driver d34
Rider r74 assigned to Driver d35
Rider r77 assigned to Driver d35
Rider r82 assigned to Driver d35
Rider r197 assigned to Driver d35
Rider r435 assigned to Driver d35
Rider r22 assigned to Driver d37
Rider r121 assigned to Driver d37
Rider r146 assigned to Driver d37
Rider r258 assigned to Driver d37
Rider r411 assigned to Driver d37
Rider r390 assigned to Driver d38
Rider r414 assigned to Driver d38
Rider r472 assigned to Driver d38
Rider r478 assigned to Driver d38
Rider r484 assigned to Driver d38
Rider r64 assigned to Driver d39
Rider r110 assigned to Driver d39
Rider r131 assigned to Driver d39
Rider r298 assigned to Driver d39
Rider r387 assigned to Driver d39
Rider r124 assigned to Driver d40
Rider r169 assigned to Driver d40
Rider r437 assigned to Driver d40
Rider r447 assigned to Driver d40
Rider r487 assigned to Driver d40
Rider r459 assigned to Driver d41
Rider r465 assigned to Driver d41
Rider r99 assigned to Driver d42
Rider r183 assigned to Driver d42
Rider r187 assigned to Driver d42
Rider r452 assigned to Driver d42
Rider r495 assigned to Driver d42
Rider r86 assigned to Driver d43
Rider r189 assigned to Driver d43
Rider r198 assigned to Driver d43
Rider r371 assigned to Driver d43
Rider r469 assigned to Driver d43
Rider r36 assigned to Driver d45
Rider r43 assigned to Driver d45
Rider r272 assigned to Driver d45
Rider r439 assigned to Driver d45
Rider r499 assigned to Driver d45
Rider r92 assigned to Driver d46
Rider r161 assigned to Driver d46
Rider r288 assigned to Driver d46
Rider r318 assigned to Driver d46
Rider r436 assigned to Driver d46
Rider r19 assigned to Driver d48
Rider r30 assigned to Driver d48
Rider r317 assigned to Driver d48
Rider r403 assigned to Driver d48
Rider r488 assigned to Driver d48
Rider r129 assigned to Driver d49
Rider r144 assigned to Driver d49
Rider r284 assigned to Driver d49
Rider r463 assigned to Driver d49
Rider r493 assigned to Driver d49
Rider r10 assigned to Driver d51
Rider r103 assigned to Driver d51
Rider r173 assigned to Driver d51
Rider r190 assigned to Driver d51
Rider r341 assigned to Driver d51
Rider r45 assigned to Driver d52
Rider r277 assigned to Driver d52
Rider r282 assigned to Driver d52
Rider r312 assigned to Driver d52
Rider r397 assigned to Driver d52
Rider r81 assigned to Driver d55
Rider r85 assigned to Driver d55
Rider r123 assigned to Driver d55
Rider r167 assigned to Driver d55
Rider r257 assigned to Driver d55
Rider r27 assigned to Driver d56
Rider r111 assigned to Driver d56
Rider r157 assigned to Driver d56
Rider r427 assigned to Driver d56
Rider r433 assigned to Driver d56
Rider r31 assigned to Driver d57
Rider r117 assigned to Driver d57
Rider r159 assigned to Driver d57
Rider r184 assigned to Driver d57
Rider r334 assigned to Driver d57
Rider r16 assigned to Driver d58
Rider r17 assigned to Driver d58
Rider r80 assigned to Driver d58
Rider r96 assigned to Driver d58
Rider r420 assigned to Driver d58
Rider r58 assigned to Driver d59
Rider r114 assigned to Driver d59
Rider r329 assigned to Driver d59
Rider r468 assigned to Driver d59
Rider r470 assigned to Driver d59
Rider r23 assigned to Driver d60
Rider r55 assigned to Driver d60
Rider r267 assigned to Driver d60
Rider r323 assigned to Driver d60
Rider r424 assigned to Driver d60
Rider r125 assigned to Driver d61
Rider r249 assigned to Driver d61
Rider r270 assigned to Driver d61
Rider r316 assigned to Driver d61
Rider r434 assigned to Driver d61
Rider r14 assigned to Driver d63
Rider r192 assigned to Driver d63
Rider r369 assigned to Driver d63
Rider r428 assigned to Driver d63
Rider r474 assigned to Driver d63
Rider r84 assigned to Driver d65
Rider r304 assigned to Driver d65
Rider r338 assigned to Driver d65
Rider r383 assigned to Driver d65
Rider r429 assigned to Driver d65
Rider r18 assigned to Driver d66
Rider r97 assigned to Driver d66
Rider r100 assigned to Driver d66
Rider r442 assigned to Driver d66
Rider r462 assigned to Driver d66
Rider r51 assigned to Driver d68
Rider r83 assigned to Driver d68
Rider r95 assigned to Driver d68
Rider r233 assigned to Driver d68
Rider r262 assigned to Driver d68
Rider r68 assigned to Driver d70
Rider r208 assigned to Driver d70
Rider r276 assigned to Driver d70
Rider r480 assigned to Driver d70
Rider r496 assigned to Driver d70
Rider r32 assigned to Driver d72
Rider r66 assigned to Driver d72
Rider r98 assigned to Driver d72
Rider r204 assigned to Driver d72
Rider r213 assigned to Driver d72
Rider r24 assigned to Driver d73
Rider r50 assigned to Driver d73
Rider r76 assigned to Driver d73
Rider r163 assigned to Driver d73
Rider r236 assigned to Driver d73
Rider r9 assigned to Driver d74
Rider r160 assigned to Driver d74
Rider r332 assigned to Driver d74
Rider r477 assigned to Driver d74
Rider r490 assigned to Driver d74
Rider r143 assigned to Driver d75
Rider r358 assigned to Driver d75
Rider r359 assigned to Driver d75
Rider r445 assigned to Driver d75
Rider r479 assigned to Driver d75
Rider r20 assigned to Driver d77
Rider r37 assigned to Driver d77
Rider r59 assigned to Driver d77
Rider r232 assigned to Driver d77
Rider r446 assigned to Driver d77
Rider r202 assigned to Driver d78
Rider r203 assigned to Driver d78
Rider r207 assigned to Driver d78
Rider r291 assigned to Driver d78
Rider r326 assigned to Driver d78
Rider r150 assigned to Driver d80
Rider r178 assigned to Driver d80
Rider r186 assigned to Driver d80
Rider r210 assigned to Driver d80
Rider r313 assigned to Driver d80
Rider r287 assigned to Driver d82
Rider r308 assigned to Driver d82
Rider r417 assigned to Driver d82
Rider r475 assigned to Driver d82
Rider r497 assigned to Driver d82
Rider r7 assigned to Driver d84
Rider r303 assigned to Driver d84
Rider r460 assigned to Driver d84
Rider r467 assigned to Driver d84
Rider r491 assigned to Driver d84
Rider r229 assigned to Driver d85
Rider r292 assigned to Driver d85
Rider r302 assigned to Driver d85
Rider r309 assigned to Driver d85
Rider r398 assigned to Driver d85
Rider r26 assigned to Driver d86
Rider r101 assigned to Driver d86
Rider r217 assigned to Driver d86
Rider r392 assigned to Driver d86
Rider r441 assigned to Driver d86
Rider r6 assigned to Driver d87
Rider r396 assigned to Driver d87
Rider r455 assigned to Driver d87
Rider r485 assigned to Driver d87
Rider r500 assigned to Driver d87
Rider r234 assigned to Driver d88
Rider r275 assigned to Driver d88
Rider r283 assigned to Driver d88
Rider r402 assigned to Driver d88
Rider r457 assigned to Driver d88
Rider r42 assigned to Driver d89
Rider r134 assigned to Driver d89
Rider r137 assigned to Driver d89
Rider r182 assigned to Driver d89
Rider r471 assigned to Driver d89
Rider r35 assigned to Driver d91
Rider r54 assigned to Driver d91
Rider r104 assigned to Driver d91
Rider r113 assigned to Driver d91
